customer_id,name,email,city,signup_date,customer_segment
1,John Doe,[email],New York,2023-01-15,Premium
2,Jane Smith,[email],Los Angeles,2023-02-20,Standard
3,Bob Johnson,[email],Chicago,2023-03-10,Premium
4,Alice Williams,[email],Houston,2023-04-05,Standard
5,Charlie Brown,[email],Phoenix,2023-05-12,Basic
6,Diana Prince,[email],Philadelphia,2023-06-18,Premium
7,Eve Wilson,[email],San Antonio,2023-07-22,Standard
8,Frank Castle,[email],San Diego,2023-08-30,Premium
9,Grace Lee,[email],Dallas,2023-09-14,Basic
10,Henry Ford,[email],San Jose,2023-10-25,Standard
